"species","temp","fire.cues","site","cabinet","germ","n"
"M.styphelioides",10,"yes","NG","3",7,20
"M.styphelioides",10,"yes","NG","3",9,20
"M.styphelioides",10,"yes","NG","3",10,20
"M.styphelioides",10,"yes","NG","3",6,20
"M.styphelioides",10,"no","NG","3",7,20
"M.styphelioides",10,"no","NG","3",8,20
"M.styphelioides",10,"no","NG","3",9,20
"M.styphelioides",10,"no","NG","3",8,20
"M.styphelioides",10,"yes","CH","3",8,20
"M.styphelioides",10,"yes","CH","3",7,20
"M.styphelioides",10,"yes","CH","3",10,20
"M.styphelioides",10,"yes","CH","3",6,20
"M.styphelioides",10,"no","CH","3",8,20
"M.styphelioides",10,"no","CH","3",9,20
"M.styphelioides",10,"no","CH","3",8,20
"M.styphelioides",10,"no","CH","3",7,20
"M.styphelioides",10,"yes","RW","3",10,20
"M.styphelioides",10,"yes","RW","3",8,20
"M.styphelioides",10,"yes","RW","3",9,20
"M.styphelioides",10,"yes","RW","3",11,20
"M.styphelioides",10,"no","RW","3",12,20
"M.styphelioides",10,"no","RW","3",10,20
"M.styphelioides",10,"no","RW","3",9,20
"M.styphelioides",10,"no","RW","3",11,20
"M.nodosa",10,"yes","ADI","3",2,20
"M.nodosa",10,"yes","ADI","3",4,20
"M.nodosa",10,"yes","ADI","3",2,20
"M.nodosa",10,"yes","ADI","3",5,20
"M.nodosa",10,"no","ADI","3",6,20
"M.nodosa",10,"no","ADI","3",2,20
"M.nodosa",10,"no","ADI","3",3,20
"M.nodosa",10,"no","ADI","3",2,20
"M.nodosa",10,"yes","RW","3",12,20
"M.nodosa",10,"yes","RW","3",8,20
"M.nodosa",10,"yes","RW","3",1,20
"M.nodosa",10,"yes","RW","3",9,20
"M.nodosa",10,"no","RW","3",11,20
"M.nodosa",10,"no","RW","3",13,20
"M.nodosa",10,"no","RW","3",11,20
"M.nodosa",10,"no","RW","3",8,20
"M.nodosa",10,"yes","CH","3",4,20
"M.nodosa",10,"yes","CH","3",2,20
"M.nodosa",10,"yes","CH","3",10,20
"M.nodosa",10,"yes","CH","3",8,20
"M.nodosa",10,"no","CH","3",4,20
"M.nodosa",10,"no","CH","3",12,20
"M.nodosa",10,"no","CH","3",6,20
"M.nodosa",10,"no","CH","3",7,20
"M.thymifolia",10,"yes","CR","3",2,20
"M.thymifolia",10,"yes","CR","3",0,20
"M.thymifolia",10,"yes","CR","3",0,20
"M.thymifolia",10,"yes","CR","3",1,20
"M.thymifolia",10,"no","CR","3",0,20
"M.thymifolia",10,"no","CR","3",2,20
"M.thymifolia",10,"no","CR","3",1,20
"M.thymifolia",10,"no","CR","3",0,20
"M.thymifolia",10,"yes","PN","3",0,20
"M.thymifolia",10,"yes","PN","3",1,20
"M.thymifolia",10,"yes","PN","3",2,20
"M.thymifolia",10,"yes","PN","3",0,20
"M.thymifolia",10,"no","PN","3",0,20
"M.thymifolia",10,"no","PN","3",0,20
